

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 19 17:33:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.30
  3551 ;; Hardware stack levels used:    1
  3552 ;; This function calls:
  3553 ;;		Nothing
  3554 ;; This function is called by:
  3555 ;;		_SYSTEM_Initialize
  3556 ;; This function uses a non-reentrant model
  3557 ;;
  3558                           
  3559                           
  3560                           ;psect for function _PMD_Initialize
  3561  06E1                     _PMD_Initialize:
  3562  06E1                     l890:	
  3563                           ;incstack = 0
  3564                           ; Regs used in _PMD_Initialize: [status,2]
  3565                           
  3566                           
  3567                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  3568  06E1  002F               	movlb	15	; select bank15
  3569  06E2  0196               	clrf	22	;volatile
  3570                           
  3571                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  3572  06E3  0197               	clrf	23	;volatile
  3573                           
  3574                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  3575  06E4  0198               	clrf	24	;volatile
  3576                           
  3577                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  3578  06E5  0199               	clrf	25	;volatile
  3579                           
  3580                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  3581  06E6  019A               	clrf	26	;volatile
  3582                           
  3583                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  3584  06E7  019B               	clrf	27	;volatile
  3585  06E8                     l37:
  3586  06E8  0008               	return
  3587  06E9                     __end_of_PMD_Initialize:
  3588                           
  3589                           	psect	text3
  3590  0750                     __ptext3:	
  3591 ;; *************** function _PIN_MANAGER_Initialize *****************
  3592 ;; Defined at:
  3593 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3594 ;; Parameters:    Size  Location     Type
  3595 ;;		None
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;		None
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  1    wreg      void 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3607 ;;      Params:         0       0       0       0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0       0       0       0
  3610 ;;      Totals:         0       0       0       0       0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_SYSTEM_Initialize
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function _PIN_MANAGER_Initialize
  3622  0750                     _PIN_MANAGER_Initialize:
  3623  0750                     l892:	
  3624                           ;incstack = 0
  3625                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3626                           
  3627                           
  3628                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  3629  0750  0020               	movlb	0	; select bank0
  3630  0751  0196               	clrf	22	;volatile
  3631                           
  3632                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  3633  0752  0197               	clrf	23	;volatile
  3634                           
  3635                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  3636  0753  0198               	clrf	24	;volatile
  3637  0754                     l894:
  3638                           
  3639                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0xFD;
  3640  0754  30FD               	movlw	253
  3641  0755  0091               	movwf	17	;volatile
  3642  0756                     l896:
  3643                           
  3644                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xFF;
  3645  0756  30FF               	movlw	255
  3646  0757  0092               	movwf	18	;volatile
  3647  0758                     l898:
  3648                           
  3649                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xFF;
  3650  0758  30FF               	movlw	255
  3651  0759  0093               	movwf	19	;volatile
  3652  075A                     l900:
  3653                           
  3654                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xE7;
  3655  075A  30E7               	movlw	231
  3656  075B  003E               	movlb	30	; select bank30
  3657  075C  00CE               	movwf	78	;volatile
  3658  075D                     l902:
  3659                           
  3660                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xFF;
  3661  075D  30FF               	movlw	255
  3662  075E  00C3               	movwf	67	;volatile
  3663  075F                     l904:
  3664                           
  3665                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0xFF;
  3666  075F  30FF               	movlw	255
  3667  0760  00B8               	movwf	56	;volatile
  3668                           
  3669                           ;mcc_generated_files/pin_manager.c: 81:     WPUE = 0x00;
  3670  0761  01E5               	clrf	101	;volatile
  3671                           
  3672                           ;mcc_generated_files/pin_manager.c: 82:     WPUB = 0x00;
  3673  0762  01C4               	clrf	68	;volatile
  3674                           
  3675                           ;mcc_generated_files/pin_manager.c: 83:     WPUA = 0x00;
  3676  0763  01B9               	clrf	57	;volatile
  3677                           
  3678                           ;mcc_generated_files/pin_manager.c: 84:     WPUC = 0x00;
  3679  0764  01CF               	clrf	79	;volatile
  3680                           
  3681                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  3682  0765  01BA               	clrf	58	;volatile
  3683                           
  3684                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  3685  0766  01C5               	clrf	69	;volatile
  3686                           
  3687                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  3688  0767  01D0               	clrf	80	;volatile
  3689  0768                     l906:
  3690                           
  3691                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0xFF;
  3692  0768  30FF               	movlw	255
  3693  0769  00BB               	movwf	59	;volatile
  3694  076A                     l908:
  3695                           
  3696                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xFF;
  3697  076A  30FF               	movlw	255
  3698  076B  00C6               	movwf	70	;volatile
  3699  076C                     l910:
  3700                           
  3701                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  3702  076C  30FF               	movlw	255
  3703  076D  00D1               	movwf	81	;volatile
  3704  076E                     l912:
  3705                           
  3706                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0xFF;
  3707  076E  30FF               	movlw	255
  3708  076F  00BC               	movwf	60	;volatile
  3709  0770                     l914:
  3710                           
  3711                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xFF;
  3712  0770  30FF               	movlw	255
  3713  0771  00C7               	movwf	71	;volatile
  3714  0772                     l916:
  3715                           
  3716                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  3717  0772  30FF               	movlw	255
  3718  0773  00D2               	movwf	82	;volatile
  3719  0774                     l918:
  3720                           
  3721                           ;mcc_generated_files/pin_manager.c: 106:     INLVLE = 0x08;
  3722  0774  3008               	movlw	8
  3723  0775  00E8               	movwf	104	;volatile
  3724  0776                     l920:
  3725                           
  3726                           ;mcc_generated_files/pin_manager.c: 108:     SSP1CLKPPS = 0x13;
  3727  0776  3013               	movlw	19
  3728  0777  003D               	movlb	29	; select bank29
  3729  0778  00C5               	movwf	69	;volatile
  3730  0779                     l922:
  3731                           
  3732                           ;mcc_generated_files/pin_manager.c: 109:     RC3PPS = 0x14;
  3733  0779  3014               	movlw	20
